url,title,price_eur,mileage_km,year
https://www.polovniautomobili.com/auto-oglasi/27212117/volvo-xc60-xc60-20d-r?attp=p1_pv0_pc1_pl1_plv0,Volvo XC60 XC60 20D R (može zamena),42699.0,91121,2023
https://www.polovniautomobili.com/auto-oglasi/27290714/volvo-xc60-20-b4-awd-plus-dark?attp=p3_pv0_pc1_pl1_plv0,Volvo XC60 2.0 B4 AWD PLUS DARK (može zamena),48990.0,46690,2023
https://www.polovniautomobili.com/auto-oglasi/27279443/volvo-xc60-20db44x465190?attp=p3_pv0_pc1_pl1_plv0,Volvo XC60 2.0D/B4/4x4/65.190,28990.0,65190,2020
https://www.polovniautomobili.com/auto-oglasi/26521930/volvo-xc60-b4-awd-momentum?attp=p1_pv0_pc1_pl1_plv0,Volvo XC60 B4 AWD MOMENTUM (može zamena),27990.0,199034,2021
https://www.polovniautomobili.com/auto-oglasi/25898198/volvo-xc60-d4-n1-5sedista?attp=p1_pv0_pc1_pl1_plv0,Volvo XC60 D4 N1 5SEDISTA,28990.0,104032,2021
https://www.polovniautomobili.com/auto-oglasi/25271431/volvo-xc60-20-b4-inscription?attp=p1_pv0_pc1_pl1_plv0,Volvo XC60 2.0 B4 INSCRIPTION,34950.0,60542,2020
https://www.polovniautomobili.com/auto-oglasi/26297693/volvo-xc60-r-design2-setaful?attp=p3_pv0_pc1_pl1_plv0,Volvo XC60 R-DESIGN/2 SETA/FUL,29700.0,161000,2020
https://www.polovniautomobili.com/auto-oglasi/27264542/volvo-xc60-awd-model-2021?attp=p3_pv0_pc1_pl1_plv0,Volvo XC60 AWD Model 2021,28499.0,149790,2021
https://www.polovniautomobili.com/auto-oglasi/27189307/volvo-xc60-b4mhev?attp=p1_pv0_pc1_pl1_plv0,Volvo XC60 B4/MHEV,27990.0,132000,2021
https://www.polovniautomobili.com/auto-oglasi/27254053/volvo-xc60-20d4momentum?attp=p3_pv0_pc1_pl1_plv0,Volvo XC60 2.0D4/MOMENTUM/,26999.0,163055,2021
https://www.polovniautomobili.com/auto-oglasi/26214443/volvo-xc60-mom-pro-awd-at?attp=p3_pv0_pc1_pl1_plv0,Volvo XC60 MOM PRO AWD A/T (može zamena),35490.0,113657,2021
https://www.polovniautomobili.com/auto-oglasi/26254600/volvo-xc60-t8-awd-plug-in-ultra?attp=p3_pv0_pc1_pl1_plv0,Volvo XC60 T8 AWD Plug In Ultra (može zamena),76990.0,5793,2025
https://www.polovniautomobili.com/auto-oglasi/27173967/volvo-xc60-b4-awd-inscription?attp=p3_pv0_pc1_pl1_plv0,Volvo XC60 B4 AWD INSCRIPTION (može zamena),40490.0,78645,2021
https://www.polovniautomobili.com/auto-oglasi/27174395/volvo-xc60-b4-awd-inscription?attp=p3_pv0_pc1_pl1_plv0,Volvo XC60 B4 AWD INSCRIPTION (može zamena),39990.0,79745,2021
https://www.polovniautomobili.com/auto-oglasi/27174476/volvo-xc60-20-b5-awd-r-desing?attp=p3_pv0_pc1_pl1_plv0,Volvo XC60 2.0 B5 AWD R-DESING (može zamena),47990.0,95620,2022
https://www.polovniautomobili.com/auto-oglasi/25950385/volvo-xc60-b4-d-awd-core?attp=p1_pv0_pc1_pl1_plv0,Volvo XC60 B4 D AWD Core,54990.0,7,2024
https://www.polovniautomobili.com/auto-oglasi/26877020/volvo-xc60-hibrid-elektro-t6?attp=p23_pv0_pc1_pl1_plv0,Volvo XC60 hibrid elektro T6 (može zamena),37999.0,47547,2021
https://www.polovniautomobili.com/auto-oglasi/25078730/volvo-xc60-b44x4360acc21?attp=p3_pv0_pc1_pl1_plv0,Volvo XC60 B4/4x4/360/ACC/21 (može zamena),51990.0,16781,2023
https://www.polovniautomobili.com/auto-oglasi/27113332/volvo-xc60-plug-in-inscription?attp=p1_pv0_pc1_pl1_plv0,Volvo XC60 PLUG-IN INSCRIPTION (može zamena),37490.0,133415,2021
https://www.polovniautomobili.com/auto-oglasi/25242208/volvo-xc60-b4-4x4-ultimate-dark?attp=p3_pv0_pc1_pl1_plv0,Volvo XC60 B4 4x4 Ultimate Dark,55900.0,28000,2023
https://www.polovniautomobili.com/auto-oglasi/26944435/volvo-xc60-r-design-restyling?attp=p1_pv0_pc1_pl1_plv0,Volvo XC60 R Design restyling (može zamena),43979.0,65000,2021
https://www.polovniautomobili.com/auto-oglasi/27220684/volvo-xc60?attp=p1_pv0_pc1_pl1_plv0,Volvo XC60,54999.0,32890,2023
https://www.polovniautomobili.com/auto-oglasi/26674851/volvo-xc60-inscription-polestar?attp=p1_pv0_pc1_pl1_plv0,Volvo XC60 INSCRIPTION POLESTAR (može zamena),26900.0,205000,2020
https://www.polovniautomobili.com/auto-oglasi/27141815/volvo-xc60-b4-dmildhybrid?attp=p1_pv0_pc1_pl1_plv0,Volvo XC60 B4 D/MildHybrid,25499.0,161000,2021
https://www.polovniautomobili.com/auto-oglasi/25278670/volvo-xc60-t8?attp=p1_pv0_pc1_pl1_plv0,Volvo XC60 T8,32600.0,148403,2020
https://www.polovniautomobili.com/auto-oglasi/26422429/volvo-xc60-b4awdultimate-dark?attp=p1_pv0_pc1_pl1_plv0,Volvo XC60 B4/AWD/ULTIMATE DARK,55900.0,15900,2024
https://www.polovniautomobili.com/auto-oglasi/27220221/volvo-xc60-20-b4-awd-plus-dark?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 2.0 B4 AWD PLUS DARK (može zamena),49990.0,53519,2023
https://www.polovniautomobili.com/auto-oglasi/25831624/volvo-xc60-r-desing-awd-b4?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 R-desing AWD B4,42900.0,80500,2021
https://www.polovniautomobili.com/auto-oglasi/27196436/volvo-xc60-b5-d-4x4-mildhibrid?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 B5 D 4x4 mildhibrid,31999.0,114200,2020
https://www.polovniautomobili.com/auto-oglasi/27209805/volvo-xc60-b4awd21pano?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 B4/AWD/21/Pano (može zamena),52990.0,28989,2023
https://www.polovniautomobili.com/auto-oglasi/25362820/volvo-xc60-b5-d-4x4-mildhibrid?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 B5 D 4x4 mildhibrid,38990.0,72000,2020
https://www.polovniautomobili.com/auto-oglasi/27203603/volvo-xc60-r-design-awd-hybrid?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 R-DESIGN AWD HYBRID,28500.0,187416,2021
https://www.polovniautomobili.com/auto-oglasi/25797914/volvo-xc60-20-b4-awd-hybrid?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 2.0 B4 AWD HYBRID (može zamena),27890.0,156000,2021
https://www.polovniautomobili.com/auto-oglasi/26819924/volvo-xc60-b5-r-design4x4?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 B5/ R design/4x4,39990.0,60000,2022
https://www.polovniautomobili.com/auto-oglasi/25260132/volvo-xc60-b4-d-plus-dark?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 B4 D plus dark,37800.0,83000,2022
https://www.polovniautomobili.com/auto-oglasi/25361752/volvo-xc60-20-b4-awd-r-design?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 2.0 B4 Awd R-design,33900.0,116986,2021
https://www.polovniautomobili.com/auto-oglasi/27112148/volvo-xc60-ultimatebright?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 UltimateBright,32700.0,162300,2022
https://www.polovniautomobili.com/auto-oglasi/25360811/volvo-xc60-b4-awd-hibryd?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 B4 AWD HIBRYD,28400.0,209000,2020
https://www.polovniautomobili.com/auto-oglasi/26980182/volvo-xc60-t8-awd-r-design?attp=p7_pv0_pc1_pl1_plv0,Volvo XC60 T8 AWD R DESIGN (može zamena),38990.0,95655,2020
https://www.polovniautomobili.com/auto-oglasi/27256435/volvo-xc60-b4-d-awd-core?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 B4 D AWD Core (može zamena),50990.0,200,2024
https://www.polovniautomobili.com/auto-oglasi/27255217/volvo-xc60-b4-d-awd-core?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 B4 D AWD Core (može zamena),50990.0,629,2024
https://www.polovniautomobili.com/auto-oglasi/26311697/volvo-xc60-b4-d-mildhibrid-4x4?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 B4 D mildhibrid 4x4,36900.0,51000,2022
https://www.polovniautomobili.com/auto-oglasi/26560330/volvo-xc60-awd-momentum?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 AWD Momentum,29000.0,130000,2021
https://www.polovniautomobili.com/auto-oglasi/26672446/volvo-xc60-20-hybrid-4x4-aut?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 2.0 HYBRID 4X4 AUT (može zamena),38799.0,96913,2022
https://www.polovniautomobili.com/auto-oglasi/25389896/volvo-xc60-b5-awd-hibryd?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 B5 AWD HIBRYD (može zamena),34999.0,173000,2021
https://www.polovniautomobili.com/auto-oglasi/26753092/volvo-xc60-20?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 2.0,36000.0,136000,2021
https://www.polovniautomobili.com/auto-oglasi/26772189/volvo-xc60-b4-r-design-awd?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 B4 R Design AWD (može zamena),27990.0,178500,2020
https://www.polovniautomobili.com/auto-oglasi/26382235/volvo-xc60-hybrid-20-d4-awd?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 HYBRID 2.0 D4 AWD (može zamena),29999.0,191000,2020
https://www.polovniautomobili.com/auto-oglasi/26837284/volvo-xc60-awd-pano360harman?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 AWD PANO/360/HARMAN,36990.0,58250,2021
https://www.polovniautomobili.com/auto-oglasi/27231087/volvo-xc60?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60  (može zamena),28600.0,212000,2021
https://www.polovniautomobili.com/auto-oglasi/26780008/volvo-xc60-b4-d-awd-plus-dark?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 B4 D AWD Plus Dark (može zamena),55990.0,12500,2023
https://www.polovniautomobili.com/auto-oglasi/26871691/volvo-xc60-b4-d-awd-plus-dark?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 B4 D AWD Plus Dark (može zamena),56990.0,7885,2023
https://www.polovniautomobili.com/auto-oglasi/26960421/volvo-xc60-black-edition-t8-awd?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 Black Edition T8 AWD,62500.0,30000,2024
https://www.polovniautomobili.com/auto-oglasi/26951233/volvo-xc60-20dmomentum4x4?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 2.0d/Momentum/4x4,25990.0,165023,2020
https://www.polovniautomobili.com/auto-oglasi/25124398/volvo-xc60-hybrid-b5?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 hybrid B5,38950.0,57853,2022
https://www.polovniautomobili.com/auto-oglasi/27200783/volvo-xc60-r-design-hibrid?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 R design hibrid,40990.0,113000,2022
https://www.polovniautomobili.com/auto-oglasi/26188538/volvo-xc60-b4-inscription?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 B4 Inscription,30800.0,162900,2020
https://www.polovniautomobili.com/auto-oglasi/27197821/volvo-xc60-b4-awd-inscription?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 B4 AWD INSCRIPTION,39900.0,99000,2022
https://www.polovniautomobili.com/auto-oglasi/27192166/volvo-xc60-d3?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 D3,26000.0,87000,2020
https://www.polovniautomobili.com/auto-oglasi/27189709/volvo-xc60-awd360-kam?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 AWD/360 kam,37990.0,132500,2021
https://www.polovniautomobili.com/auto-oglasi/27168530/volvo-xc60?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60,34490.0,102000,2020
https://www.polovniautomobili.com/auto-oglasi/26171474/volvo-xc60-inscription?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 inscription,34900.0,120000,2021
https://www.polovniautomobili.com/auto-oglasi/25944347/volvo-xc60-20-b4-mild-hibrid?attp=p0_pv0_pc0_pl1_plv0,Volvo XC60 2.0 B4 Mild hibrid,30450.0,211000,2021
